0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'prisma',
1 verbose cli   '@prisma/client' ]
2 info using npm@2.14.2
3 info using node@v4.0.0-nightly201509079cae65c510
4 verbose install initial load of /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/package.json
5 warn package.json kinderfloh-backend@1.0.0 No description
6 warn package.json kinderfloh-backend@1.0.0 No repository field.
7 warn package.json kinderfloh-backend@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/acorn-walk/package.json
11 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/anymatch/package.json
13 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/arg/package.json
14 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/aws-ssl-profiles/package.json
15 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/balanced-match/package.json
16 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/basic-auth/package.json
17 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/better-result/package.json
18 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/binary-extensions/package.json
19 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/body-parser/package.json
20 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/brace-expansion/package.json
21 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/braces/package.json
22 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/buffer-from/package.json
23 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/bytes/package.json
24 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/c12/package.json
25 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/call-bind-apply-helpers/package.json
26 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/call-bound/package.json
27 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/chart.js/package.json
28 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/chokidar/package.json
29 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/concat-map/package.json
30 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/confbox/package.json
31 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/content-disposition/package.json
32 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/content-type/package.json
33 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/cookie/package.json
34 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/cookie-signature/package.json
35 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/cors/package.json
36 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/create-require/package.json
37 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/cross-spawn/package.json
